NOTE  60 1.0 beat1
    0.0   mnote 51 55 ""0.0.446"" 1
    0.0   mnote 60 55 ""0.0.446"" 1
    0.0   mnote 56 55 ""0.0.446"" 1
    0.0   mnote 65 55 ""0.0.446"" 1
    0.0   mnote 41 79 ""0.0.446"" 1
    0.0   mnote 53 59 ""0.0.442"" 1
    0.0   mnote 68 111 ""0.0.230"" 2
    0.0   mnote 72 98 ""0.0.115"" 2
    0.0   mnote 53 85 ""0.0.122"" 2
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 61 56 ""0.0.894"" 1
    0.0   mnote 72 56 ""0.0.894"" 1
    0.0   mnote 55 56 ""0.0.894"" 1
    0.0   mnote 65 56 ""0.0.894"" 1
    0.0   mnote 39 84 ""0.0.527"" 1
    0.009202454   mnote 51 59 ""0.0.889"" 1
    0.036809817   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.061349694   mnote 55 95 ""0.0.138"" 2
    0.36809817   mnote 56 101 ""0.0.107"" 2
    0.3404908   mnote 58 75 ""0.0.130"" 2
NOTE  60 1.0 beat2
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.08895706   mnote 60 103 ""0.0.144"" 2
    0.32515338   mnote 45 106 ""0.0.202"" 1
    0.009202454   mnote 62 121 ""0.0.107"" 2
NOTE  60 1.0 beat3
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10429448   mnote 51 55 ""0.0.446"" 1
    0.0   mnote 60 55 ""0.0.446"" 1
    0.0   mnote 56 55 ""0.0.660"" 1
    0.0   mnote 65 55 ""0.0.660"" 1
    0.0   mnote 41 79 ""0.0.446"" 1
    0.006134969   mnote 53 59 ""0.0.442"" 1
    0.0   mnote 68 111 ""0.0.230"" 2
    0.042944786   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.5306749   mnote 72 98 ""0.0.115"" 2
    0.064417176   mnote 72 100 ""0.0.237"" 2
NOTE  60 1.0 beat4
